2020-12-24 18:40:47,249 INFO    MainThread:20932 [wandb_setup.py:_flush():70] setting env: {}
2020-12-24 18:40:47,250 INFO    MainThread:20932 [wandb_setup.py:_flush():70] multiprocessing start_methods=spawn
2020-12-24 18:40:47,250 INFO    MainThread:20932 [wandb_setup.py:_flush():70] setting login settings: {}
2020-12-24 18:40:47,250 INFO    MainThread:20932 [wandb_init.py:_log_setup():303] Logging user logs to C:\Users\deepu\Desktop\MyFolders\Projects\PetProjects\ActivityRecognition\wandb\run-20201224_184047-leidy69n\logs\debug.log
2020-12-24 18:40:47,250 INFO    MainThread:20932 [wandb_init.py:_log_setup():304] Logging internal logs to C:\Users\deepu\Desktop\MyFolders\Projects\PetProjects\ActivityRecognition\wandb\run-20201224_184047-leidy69n\logs\debug-internal.log
2020-12-24 18:40:49,658 INFO    MainThread:20932 [wandb_run.py:_console_start():1237] atexit reg
2020-12-24 18:40:49,659 INFO    MainThread:20932 [wandb_run.py:_redirect():1104] redirect: SettingsConsole.WRAP
2020-12-24 18:40:49,660 INFO    MainThread:20932 [wandb_run.py:_redirect():1135] Wrapping output streams.
2020-12-24 18:40:49,660 INFO    MainThread:20932 [wandb_run.py:_redirect():1151] Redirects installed.
2020-12-24 18:40:50,055 INFO    MainThread:20932 [wandb_config.py:__setitem__():135] config set batch_size = 32 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x000001A93B7DBFD0>>
2020-12-24 18:40:50,055 INFO    MainThread:20932 [wandb_run.py:_config_callback():549] config_cb batch_size 32 {'_wandb': {'cli_version': '0.10.12', 'python_version': '3.8.3', 'is_jupyter_run': False, 'is_kaggle_kernel': False}, 'batch_size': 32}
2020-12-24 18:40:50,055 INFO    MainThread:20932 [wandb_config.py:__setitem__():135] config set test_batch_size = 50 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x000001A93B7DBFD0>>
2020-12-24 18:40:50,055 INFO    MainThread:20932 [wandb_run.py:_config_callback():549] config_cb test_batch_size 50 {'_wandb': {'cli_version': '0.10.12', 'python_version': '3.8.3', 'is_jupyter_run': False, 'is_kaggle_kernel': False}, 'batch_size': 32, 'test_batch_size': 50}
